material,Formula,CrystalSystem,bulk,shear,young,poisson,Hexp
mp-66,Diamond,cubic,435.3,520.5,1116.5,0.07,96
mp-30148,BC2N,orthorhombic,361,422.7,912.1,0.08,76
mp-629458,BC2N,orthorhombic,361.6,409,891.1,0.09,76
mp-1018649,c-BC5,trigonal,405.8,378.2,865.6,0.14,71
mp-1639,BN,cubic,408,374.5,860.2,0.15,63
mp-1346,B6O,trigonal,226.9,207.7,477.4,0.15,35
mp-160,B,trigonal,211.3,200.1,456.3,0.14,35
mp-8062,SiC,cubic,211.3,187,433,0.16,34
mp-10142,Ta3B4,orthorhombic,296,208,505.5,0.22,33
mp-1479,BP,cubic,160.3,162.4,364.2,0.12,33
mp-9258,SiO2,cubic,320,205.8,508.3,0.24,33
mp-1145,TiB2,hexagonal,253,252.8,569,0.13,31.5
mp-1773,ReB2,hexagonal,337.5,269.9,639.3,0.18,30.1
mp-1472,ZrB2,hexagonal,238.2,226.2,515.5,0.14,30
mp-1894,WC,hexagonal,385.3,278.9,674,0.21,30
mp-27710,CrB4,orthorhombic,277.5,257.7,590.3,0.15,30
mp-696746,B4C,trigonal,226.4,177.8,422.8,0.19,30
mp-568803,Mg(B6C)2,orthorhombic,228.6,214,489.3,0.14,29.9
mp-1086,TaC,cubic,324,214.6,527.3,0.23,29
mp-1282,VC,cubic,306.7,204.3,501.4,0.23,29
mp-2030,RuS2,cubic,131.3,121.1,277.7,0.15,28.7
mp-631,TiC,cubic,252.3,175.7,427.7,0.22,28.5
mp-1352,ZrN,cubic,246.7,142.7,358.9,0.26,27
mp-2795,ZrC,cubic,221,159.2,385.1,0.21,25.8
mp-1108,TaB2,hexagonal,302.1,199.4,490.3,0.23,25.6
mp-21075,HfC,cubic,236,180.2,431,0.2,25.5
mp-6947,SiO2,tetragonal,271.8,203.6,488.6,0.2,22.5
mp-2331,b-B2Mo,trigonal,295,224.5,537.3,0.2,22
mp-889,Cr3B4,orthorhombic,298.9,210.4,511.3,0.21,21.9
mp-2850,B2Os,orthorhombic,311.3,166.2,422.8,0.27,21.6
mp-1143,Al2O3,trigonal,231.6,147,364,0.24,21.5
mp-1008785,RuO2,cubic,281.7,184.7,454.6,0.23,20
mp-1580,NbN,cubic,304.7,129.9,339.9,0.31,20
mp-492,TiN,cubic,258.7,180.6,439.5,0.22,20
mp-2828,HfN,cubic,265.7,156.2,391.8,0.25,19.5
mp-90,Cr,cubic,259,128.3,330.3,0.29,19.4
mp-1077,B2Ru,orthorhombic,285.4,167.4,419.9,0.25,19.2
mp-988,Si3N4,hexagonal,234.5,120.5,308.5,0.28,19
mp-910,NbC,cubic,300,196.8,484.4,0.23,18.8
mp-20905,OsS2,cubic,193.3,139.1,336.4,0.21,18.4
mp-661,AlN,hexagonal,194.6,121.7,302,0.24,18
mp-763,MgB2,hexagonal,148.4,117.4,278.4,0.19,17.4
mp-374,CrB2,hexagonal,252,182.9,441.8,0.21,16
mp-4571,CaZrO3,orthorhombic,148.1,85.3,214.6,0.26,15.5
mp-9270,SbIrS,orthorhombic,142.8,87.1,217.2,0.25,15.2
mp-960,a-B2Mo,hexagonal,299,153,392,0.28,15.2
mp-226,FeS2,cubic,146,135.3,310.1,0.15,15.1
mp-804,GaN,hexagonal,171.6,105.4,262.3,0.25,15.1
mp-856,SnO2,tetragonal,171.9,86.7,222.5,0.28,13.5
mp-1565,ZrO2,cubic,234.7,102.2,267.1,0.31,13
mp-4627,CoAsS,orthorhombic,139.2,104.4,250.5,0.2,12.2
mp-149,Si,cubic,83.3,61.4,147.8,0.2,12
mp-2513,As2Pt,cubic,137.3,82.9,206.9,0.25,11.2
mp-778,Fe2P,hexagonal,215.5,88.8,234.3,0.32,11
mp-561511,FeAsS,monoclinic,142.6,117,275.7,0.18,10.8
mp-766,As2Ru,orthorhombic,149.2,104.7,254.5,0.22,10.8
mp-2070,CoS2,cubic,124,73.2,183.5,0.25,10.7
mp-1111,Mn5Si3,hexagonal,148,46.3,124.7,0.36,10.6
mp-1522,FeS2,orthorhombic,149.9,124.8,293.1,0.17,10.1
mp-5881,CoSbS,orthorhombic,115.8,78.7,192.4,0.22,9.8
mp-2490,GaP,cubic,76.3,51.6,126.2,0.22,9.5
mp-427,FeAs,orthorhombic,163,81,208.3,0.29,9.4
mp-1550,AlP,cubic,85.3,47.1,119.3,0.27,9.4
mp-2657,TiO2,tetragonal,209,109.7,279.8,0.28,9.3
mp-22205,InN,hexagonal,104.7,66.2,163.9,0.24,9
mp-760,FeSe2,orthorhombic,117.6,91.8,218.4,0.19,9
mp-288,PtS,tetragonal,155.8,33.1,92.7,0.4,8.8
mp-32,Ge,cubic,59.3,45.6,108.8,0.19,8.8
mp-553946,CoAsS,orthorhombic,134.2,95.7,232,0.21,8.8
mp-452,CoAs3,cubic,116,82.8,200.6,0.21,8.6
mp-2715,CoAs2,monoclinic,131.8,89,217.8,0.22,8
mp-4962,CoSbS,orthorhombic,112.8,74.7,183.6,0.23,7.8
mp-2534,GaAs,cubic,60.3,40.7,99.6,0.22,7.5
mp-2652,Y2O3,cubic,137.7,61.6,160.8,0.31,7.5
mp-562,Sb2Pt,cubic,104,54.4,138.9,0.28,7.5
mp-22079,AsRh,orthorhombic,156.2,60.6,161.1,0.33,7.4
mp-19306,Fe3O4,trigonal,176,64.3,171.9,0.34,7.4
mp-2133,ZnO,hexagonal,129.7,41.3,111.9,0.36,7.2
mp-3830,NiAsS,cubic,109,58.6,149,0.27,7.1
mp-19814,NiAs2,orthorhombic,113.8,54.4,140.5,0.29,6.9
mp-390,TiO2,tetragonal,179.3,54.6,148.8,0.36,6.6
mp-19417,TiFeO3,trigonal,166.5,47.3,129.5,0.37,6.3
mp-3679,NiSbS,cubic,95.7,50.7,129.2,0.27,6.1
mp-504974,Fe2Mo3O8,hexagonal,140.8,42.1,114.8,0.36,6
mp-2210,ZrCu,cubic,117,30.3,83.7,0.38,5.8
mp-14142,TiZnO3,trigonal,170.4,51.1,139,0.36,5.5
mp-20901,NiSe2,cubic,77.3,38,97.9,0.29,5.4
mp-20351,InP,cubic,59.7,31.5,80.3,0.28,5.4
mp-22864,Bi2Pt,cubic,81.7,22.9,62.7,0.37,5.1
mp-19082,TiMnO3,trigonal,159.2,64.9,171.4,0.32,5.1
mp-2172,AlAs,cubic,69.7,39.2,99,0.26,5
mp-22682,In2Pt,cubic,95,29.6,80.4,0.36,4.9
mp-1068,CuS2,cubic,77.7,34.4,90,0.31,4.8
mp-4368,SbPdSe,cubic,84.7,30.9,82.7,0.34,4.7
mp-1156,GaSb,cubic,44.7,30,73.6,0.23,4.5
mp-21765,Pd17Se15,cubic,97.3,26,71.6,0.38,4.1
mp-2624,AlSb,cubic,49.3,29.8,74.3,0.25,4
mp-20305,InAs,cubic,49,25.4,65,0.28,3.8
mp-718,SnPd3,cubic,146,51.3,137.8,0.34,3.6
mp-738,Sb2Au,cubic,71.3,23.4,63.4,0.35,2.9
mp-5058,FeAgS2,tetragonal,57.9,14.7,40.5,0.38,2.9
mp-20849,Pd3Pb,cubic,131.3,45.2,121.7,0.35,2.8
mp-22736,InCuS2,tetragonal,63.7,25.5,67.4,0.32,2.7
mp-510589,MnCuO2,triclinic,111.7,41.4,110.5,0.34,2.6
mp-5305,CuAsS,orthorhombic,67.3,29.5,77.1,0.31,2.5
mp-704645,CuO,monoclinic,145.8,25.4,71.7,0.42,2.5
mp-22648,FeCu2SnS4,tetragonal,67.8,25.2,67.2,0.33,2.4
mp-1825,Cu2Sb,tetragonal,92.3,34.6,92.2,0.33,2.3
mp-20012,InSb,cubic,35,19.1,48.4,0.27,2.2
mp-1070,CdSe,hexagonal,44.4,15.1,40.6,0.35,2.1
mp-559200,Cd(InS2)2,cubic,62.7,22.4,60,0.34,2.1
mp-570113,BiAu2,cubic,102,20.7,58,0.41,2.1
mp-505244,FeCuSe2,tetragonal,27.8,13.6,35.1,0.29,2
mp-361,Cu2O,cubic,111.3,8.6,25.1,0.46,2
mp-649774,CuSbPbS3,orthorhombic,21.1,13.3,32.9,0.24,1.9
mp-3497,FeCuS2,tetragonal,55.9,19.2,51.7,0.35,1.9
mp-10695,ZnS,cubic,68.7,33.3,85.8,0.29,1.8
mp-10519,Cu2SnS3,monoclinic,65.9,27.2,71.8,0.32,1.8
mp-2273,Ag3Sb,orthorhombic,64.9,16.9,46.8,0.38,1.7
mp-22795,Pb2Au,tetragonal,57.2,12.6,35.1,0.4,1.5
mp-1190,ZnSe,cubic,58.7,27.4,71.1,0.3,1.4
mp-504,CuS,hexagonal,80.1,24.5,66.5,0.36,1.3
mp-11,As,trigonal,40.6,28,68.2,0.22,1.2
mp-782,Te2Pd,trigonal,52.8,21.6,57.1,0.32,1.1
mp-2176,ZnTe,cubic,46,22.7,58.5,0.29,1
mp-1193675,B,orthorhombic,223.4,235.9,523.4,0.11,50
mp-8204,LiAlB14,orthorhombic,194.3,188.3,427,0.13,26.5
mp-34763,NaAlB14,orthorhombic,192.9,196.7,440.5,0.12,25.5
mp-973391,LiSiB6,orthorhombic,163.5,140.6,327.8,0.17,20.3
mp-19502,BaTi18Mn3O38,trigonal,129,82.1,203.2,0.24,15.5
mp-561551,Y2Si2O7,monoclinic,105,58.9,148.8,0.26,14
mp-759686,BeAlSiHO5,monoclinic,146.5,91.3,226.8,0.24,13.1
mp-3285,Na2Ta4O11,trigonal,153.5,44.7,122.2,0.37,12.7
mp-558986,CaMn6SiO12,tetragonal,203.7,84.3,222.3,0.32,12.1
mp-19770,Fe2O3,trigonal,259.4,68.6,189.2,0.38,10.5
mp-1205321,PtS,tetragonal,144.6,49.4,133,0.35,10.1
mp-3224,Mn7SiO12,tetragonal,207.2,85.4,225.2,0.32,10
mp-558553,Sr4Ti5(Si2O11)2,monoclinic,126.9,57,148.8,0.3,7.1
mp-1191211,TiVO4,monoclinic,145.7,73,187.7,0.29,6.5
mp-6763,K2Ti(Si2O5)3,triclinic,72,38.9,98.9,0.27,5.5
mp-556753,V2Cu5(HO3)4,triclinic,49.9,26.7,67.9,0.27,4.4
mp-1204830,As9Pb5S18,triclinic,12.9,6.4,16.4,0.29,1.8
mp-1196185,V4Cu9(ClO9)2,triclinic,39.4,24,59.9,0.25,1.7